Pista_Level1: .word 208, 3400
59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,190,51,8,50,51,59,124,51,8,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,190,51,8,50,51,51,124,51,8,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,51,50,8,51,51,51,50,50,8,50,0,0,0,0,0,25,50,50,42,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,255,255,255,8,8,50,255,255,8,0,0,51,64,200,0,0,0,25,25,0,0,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,12,11,0,8,50,12,12,8,0,0,51,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,91,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,255,51,8,8,9,8,246,51,8,8,0,0,0,0,0,25,51,51,50,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,8,12,34,0,8,51,9,20,8,0,0,0,0,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,50,255,51,8,42,0,0,0,0,0,25,50,50,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,20,11,8,8,51,51,51,8,8,8,51,200,0,0,0,0,25,51,8,0,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,81,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,51,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,20,12,50,8,51,20,12,20,51,8,51,200,0,0,0,0,25,25,0,34,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,50,51,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,20,51,50,42,51,51,20,51,51,51,51,64,128,0,0,0,25,25,0,0,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,8,51,50,200,153,0,89,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,51,51,51,51,51,51,50,51,51,51,0,64,0,0,0,25,50,42,42,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,163,91,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,200,200,8,51,51,200,200,106,33,50,192,0,0,0,0,8,8,8,0,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,51,51,51,51,51,51,59,51,51,51,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,99,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,81,155,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,208,51,50,50,51,200,114,50,51,51,200,0,0,0,0,25,42,8,17,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,8,81,8,8,50,51,8,16,8,0,50,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,91,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,81,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,254,116,8,16,51,254,255,8,8,8,51,192,192,0,0,0,25,25,0,17,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,208,200,192,8,50,50,200,200,192,0,8,0,0,0,0,0,25,50,51,51,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,255,255,8,8,51,254,255,8,8,0,34,0,200,0,0,0,25,33,8,8,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,33,50,50,200,200,0,8,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,8,8,50,51,50,200,105,8,42,64,0,0,0,0,0,8,8,0,0,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,91,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,190,51,8,50,51,51,124,51,8,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,51,50,51,50,200,106,50,42,51,200,0,0,0,0,25,51,8,0,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,51,50,8,51,51,51,50,50,8,50,0,0,0,0,0,25,50,50,42,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,51,50,50,51,51,51,50,50,50,51,200,0,0,0,0,25,25,0,34,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,154,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,12,11,0,8,50,12,12,8,0,0,51,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,255,255,255,8,8,50,255,255,8,0,0,51,64,200,0,0,0,25,25,0,0,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,155,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,8,12,34,0,8,51,9,20,8,0,0,0,0,0,0,0,0,0,0,0,0,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,255,51,0,8,9,8,246,51,8,8,0,0,0,0,0,25,51,51,50,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,91,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,20,11,8,8,51,51,51,8,8,8,51,200,0,0,0,0,25,51,8,0,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,51,255,51,8,42,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,20,12,50,8,51,20,12,20,51,8,51,200,0,0,0,0,25,25,0,34,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,51,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,0,0,0,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,20,20,51,50,42,51,51,20,51,51,51,51,64,136,0,0,0,25,25,0,0,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,50,51,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,51,51,51,51,51,51,51,51,51,51,0,64,0,0,0,25,50,42,42,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,8,51,50,200,153,0,89,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,51,51,51,51,51,51,51,51,51,51,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,200,200,8,51,51,200,200,106,33,50,192,0,0,0,0,8,8,8,0,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,8,81,8,8,50,51,8,16,8,0,50,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,200,208,51,50,50,51,200,114,50,51,51,200,0,0,0,0,25,42,8,17,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,208,200,192,8,50,50,200,200,192,0,8,0,0,0,0,0,25,50,51,50,50,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,254,116,8,16,50,254,255,8,8,8,51,192,192,0,0,0,25,25,0,17,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,33,50,50,200,200,0,8,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,254,255,255,8,8,51,254,255,8,8,0,34,0,200,0,0,0,25,33,8,8,42,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,8,8,50,51,50,200,105,8,42,64,0,0,0,0,0,8,8,0,0,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,254,50,8,171,254,8,115,50,8,8,0,0,0,0,0,25,50,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,51,50,51,50,200,106,50,50,51,200,0,0,0,0,25,51,8,0,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,189,189,189,25,25,59,189,189,25,17,17,51,17,153,17,17,17,34,34,25,17,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,51,51,50,50,51,51,51,50,50,50,51,200,0,0,0,0,25,25,0,34,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,255,51,0,8,9,8,246,51,8,8,0,0,0,0,0,25,51,51,50,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,81,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,255,255,255,8,8,50,255,255,8,0,0,51,64,200,0,0,0,25,25,0,0,42,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,51,255,51,8,42,0,0,0,0,0,25,50,50,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,73,73,73,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,8,8,255,51,0,8,9,8,246,51,8,8,0,0,0,0,0,25,51,51,50,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,50,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,90,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,9,9,73,81,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,107,255,50,8,51,51,50,255,51,8,42,0,0,0,0,0,25,50,50,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,50,51,50,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,73,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,200,200,8,50,51,200,200,72,0,51,0,0,0,0,0,25,51,51,51,51,59,59,59,59,59,59,59,59,59,59,59,59,
59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,128,200,8,8,51,50,200,153,0,89,0,0,0,0,0,8,8,8,8,8,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,90,90,82,0,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,73,81,90,90,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,50,200,192,192,8,8,50,200,200,64,0,17,0,0,0,0,0,25,50,51,51,50,59,59,59,59,59,59,59,59,59,59,59,59,
